sample_name,fastq_R1,fastq_R2,datatype,lane
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/D11UK.8_16_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/D11UK.8_16_R2.fastq.gz,NormalDNA,L16
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0R52.1_0_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0R52.1_0_R2.fastq.gz,CancerDNA,L0
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0R52.2_1_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0R52.2_1_R2.fastq.gz,CancerDNA,L1
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0R5G.1_2_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0R5G.1_2_R2.fastq.gz,CancerDNA,L2
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0R5G.2_3_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0R5G.2_3_R2.fastq.gz,CancerDNA,L3
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0R8H.1_4_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0R8H.1_4_R2.fastq.gz,CancerDNA,L4
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0R8H.2_5_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0R8H.2_5_R2.fastq.gz,CancerDNA,L5
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0R99.1_6_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0R99.1_6_R2.fastq.gz,CancerDNA,L6
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0R99.2_7_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0R99.2_7_R2.fastq.gz,CancerDNA,L7
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0R9L.1_8_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0R9L.1_8_R2.fastq.gz,CancerDNA,L8
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0R9L.2_9_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0R9L.2_9_R2.fastq.gz,CancerDNA,L9
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0R9M.1_10_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0R9M.1_10_R2.fastq.gz,CancerDNA,L10
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0R9M.2_11_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0R9M.2_11_R2.fastq.gz,CancerDNA,L11
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RA8.1_12_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RA8.1_12_R2.fastq.gz,CancerDNA,L12
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RA8.2_13_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RA8.2_13_R2.fastq.gz,CancerDNA,L13
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RAF.1_14_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RAF.1_14_R2.fastq.gz,CancerDNA,L14
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RAF.2_15_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RAF.2_15_R2.fastq.gz,CancerDNA,L15
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RBH.1_16_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RBH.1_16_R2.fastq.gz,CancerDNA,L16
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RBH.2_17_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RBH.2_17_R2.fastq.gz,CancerDNA,L17
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RG1.1_18_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RG1.1_18_R2.fastq.gz,CancerDNA,L18
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RG1.2_19_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RG1.2_19_R2.fastq.gz,CancerDNA,L19
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RG2.1_20_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RG2.1_20_R2.fastq.gz,CancerDNA,L20
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RG2.2_21_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RG2.2_21_R2.fastq.gz,CancerDNA,L21
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RGU.1_22_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RGU.1_22_R2.fastq.gz,CancerDNA,L22
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RGU.2_23_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RGU.2_23_R2.fastq.gz,CancerDNA,L23
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RH0.1_24_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RH0.1_24_R2.fastq.gz,CancerDNA,L24
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RH0.2_25_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RH0.2_25_R2.fastq.gz,CancerDNA,L25
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RH7.1_26_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RH7.1_26_R2.fastq.gz,CancerDNA,L26
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RH7.2_27_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RH7.2_27_R2.fastq.gz,CancerDNA,L27
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RHD.1_28_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RHD.1_28_R2.fastq.gz,CancerDNA,L28
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RHD.2_29_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RHD.2_29_R2.fastq.gz,CancerDNA,L29
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RHP.1_30_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RHP.1_30_R2.fastq.gz,CancerDNA,L30
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RHP.2_31_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/47d140f1-4832-47f4-9dab-a8483a57b225/H0RHP.2_31_R2.fastq.gz,CancerDNA,L31
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/da204914-5da5-4608-8881-a190d336a19e/130412_UNC10-SN254_0451_AC22EDACXX_ATCACG_L005_0_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/da204914-5da5-4608-8881-a190d336a19e/130412_UNC10-SN254_0451_AC22EDACXX_ATCACG_L005_0_R2.fastq.gz,CancerRNA,LRNA
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0R52.1_0_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0R52.1_0_R2.fastq.gz,NormalDNA,L0
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0R52.2_1_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0R52.2_1_R2.fastq.gz,NormalDNA,L1
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0R5G.1_2_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0R5G.1_2_R2.fastq.gz,NormalDNA,L2
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0R5G.2_3_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0R5G.2_3_R2.fastq.gz,NormalDNA,L3
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0R8H.1_4_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0R8H.1_4_R2.fastq.gz,NormalDNA,L4
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0R8H.2_5_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0R8H.2_5_R2.fastq.gz,NormalDNA,L5
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0R99.1_6_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0R99.1_6_R2.fastq.gz,NormalDNA,L6
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0R99.2_7_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0R99.2_7_R2.fastq.gz,NormalDNA,L7
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0R9L.1_8_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0R9L.1_8_R2.fastq.gz,NormalDNA,L8
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0R9L.2_9_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0R9L.2_9_R2.fastq.gz,NormalDNA,L9
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0R9M.1_10_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0R9M.1_10_R2.fastq.gz,NormalDNA,L10
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0R9M.2_11_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0R9M.2_11_R2.fastq.gz,NormalDNA,L11
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RA8.1_12_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RA8.1_12_R2.fastq.gz,NormalDNA,L12
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RA8.2_13_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RA8.2_13_R2.fastq.gz,NormalDNA,L13
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RAF.1_14_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RAF.1_14_R2.fastq.gz,NormalDNA,L14
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RAF.2_15_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RAF.2_15_R2.fastq.gz,NormalDNA,L15
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RBH.1_16_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RBH.1_16_R2.fastq.gz,NormalDNA,L16
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RBH.2_17_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RBH.2_17_R2.fastq.gz,NormalDNA,L17
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RG1.1_18_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RG1.1_18_R2.fastq.gz,NormalDNA,L18
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RG1.2_19_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RG1.2_19_R2.fastq.gz,NormalDNA,L19
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RG2.1_20_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RG2.1_20_R2.fastq.gz,NormalDNA,L20
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RG2.2_21_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RG2.2_21_R2.fastq.gz,NormalDNA,L21
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RGU.1_22_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RGU.1_22_R2.fastq.gz,NormalDNA,L22
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RGU.2_23_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RGU.2_23_R2.fastq.gz,NormalDNA,L23
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RH0.1_24_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RH0.1_24_R2.fastq.gz,NormalDNA,L24
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RH0.2_25_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RH0.2_25_R2.fastq.gz,NormalDNA,L25
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RH7.1_26_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RH7.1_26_R2.fastq.gz,NormalDNA,L26
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RH7.2_27_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RH7.2_27_R2.fastq.gz,NormalDNA,L27
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RHD.1_28_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RHD.1_28_R2.fastq.gz,NormalDNA,L28
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RHD.2_29_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RHD.2_29_R2.fastq.gz,NormalDNA,L29
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RHP.1_30_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RHP.1_30_R2.fastq.gz,NormalDNA,L30
Sample_TCGA-BF-A5EO,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RHP.2_31_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A5EO/707a4fe8-9458-49d7-b59a-e5c63b2762c3/H0RHP.2_31_R2.fastq.gz,NormalDNA,L31
